,Homo,Pan,Musa,Zea,Ficus,Arachis,Citrus,Cannabis,Corchorus,Population
0,93.0,93.0,3,7,1,15,960,0,0,Chimpanzee
1,0.0,138.0,73,22,2,78,1207,8428,106990,Chimpanzee
2,73.0,1332.0,491,8,17,187,1704,9547,234014,Chimpanzee
3,91.0,1471.0,2,6,51,425,2926,11276,146027,Chimpanzee
4,100.0,140.0,0,1,0,8,1061,9530,0,Chimpanzee
5,83.0,1226.0,0,40,4,66,2591,9819,91079,Chimpanzee
6,126.0,835.0,4,2,24,134,1333,7412,0,Chimpanzee
7,139.0,101.0,23,19,0,38,745,6677,0,Chimpanzee
8,474.0,6837.0,0,54,20629,469,7711,35236,239780,Chimpanzee
9,149.0,86.0,90,52,0,151,1381,7907,234859,Chimpanzee
11,195.0,117.0,0,32,0,211,2362,8071,116776,Chimpanzee
12,274.0,115.0,29,106,19,85,1439,6057,152932,Chimpanzee
13,157.0,4873.0,0,44,595,288,1980,27867,277136,Chimpanzee
14,0.0,123.0,0,3,0,28,721,0,0,Chimpanzee
15,0.0,2076.0,839,17,11051,300,4513,30396,216495,Chimpanzee
16,226.0,2630.0,57,92,620,2603,8724,26299,282809,Chimpanzee
17,1180.0,787.0,0,90,0,281,2647,10049,207835,Chimpanzee
18,125.0,2295.0,29,6,1854,1317,5245,24760,266385,Chimpanzee
19,336.0,3523.0,28,1000,290,6503,20794,298192,553934,Chimpanzee
20,79.0,4253.0,0,58,5466,1521,7638,80011,355113,Chimpanzee
21,135.0,2415.0,0,55,2612,2248,10413,105921,276786,Chimpanzee
22,436.0,991.0,0,7,1325,1190,5878,17975,392953,Chimpanzee
23,182.0,3304.0,13,15,642,792,3204,16890,238181,Chimpanzee
25,97.0,1173.0,3640,16,2,45,2285,9112,88314,Chimpanzee
26,97.0,1192.0,0,30,3,36,2213,8796,87657,Chimpanzee
27,9013.0,0.0,3413,1405,4,95,1712,5053,0,Human
28,3003.0,0.0,1615,18,0,59,997,6196,0,Human
29,6139.0,0.0,0,410,3,20,1345,0,0,Human
30,2302.0,0.0,13368,269,0,62,1405,8015,0,Human
31,25345.0,0.0,21481,700,0,145,2283,9478,0,Human
32,32500.0,179.0,196,5,0,46,989,0,0,Human
33,10262.0,0.0,2398,66,0,145,922,4789,0,Human
34,2027.0,0.0,23,33185,0,217,1437,0,0,Human
35,1442.0,0.0,63847,320,0,3,1173,0,0,Human
36,20045.0,0.0,2967,3,0,34,1042,0,0,Human
37,13083.0,0.0,3480,21,0,25,1381,0,0,Human
38,4641.0,0.0,4768,121,0,30,1405,0,0,Human
39,2815.0,0.0,1239,34,0,17,838,4864,0,Human
40,2650.0,0.0,5910,222,0,14,856,0,0,Human
41,463383.0,693.0,747,3866,2,235,4205,0,0,Human
42,11257.0,324.0,813,276,0,32,1180,5667,0,Human
43,12949.0,374.0,793,123,12,104,1444,7896,0,Human
44,5522.0,0.0,575,41,0,58,910,4965,0,Human
45,5518.0,0.0,193,48,0,17,1046,0,0,Human
46,41809.0,170.0,0,14,0,42,1073,0,0,Human
47,43442.0,185.0,252,23,0,73,1887,7665,0,Human
48,975.0,0.0,2270,35,0,34,459,0,0,Human
49,12711.0,0.0,1236,2,0,21,930,0,0,Human
50,7132.0,0.0,590,15,0,17,849,0,0,Human
51,18858.0,0.0,0,4,0,23,1015,0,0,Human
52,12700.0,0.0,2708,95,0,30,897,0,0,Human
53,3349.0,0.0,1016,3047,0,21,963,5699,0,Human
54,3227.0,149.0,230,943,30,19,1454,4522,0,Human
55,68216.0,205.0,41275,6,0,80,1376,7442,0,Human
56,2881.0,0.0,2092,169,1,14,1224,6139,0,Human
57,22757.0,157.0,606,74,0,256,2098,0,0,Human
58,962.0,0.0,22049,5,0,68,482,0,0,Human
59,24478.0,121.0,3546,24,0,36,1438,6307,0,Human
60,28758.0,0.0,10245,1572,0,82,1033,0,0,Human
61,2763.0,0.0,1384,12,1,33,1154,0,0,Human
62,6634.0,0.0,0,47,0,16,1388,0,0,Human
63,3589.0,0.0,3345,6,2,27,817,5433,0,Human
64,1963.0,0.0,1332,17,0,52,727,0,0,Human
65,9490.0,0.0,0,20,0,0,705,0,0,Human
66,2512.0,0.0,3095,18,0,28,1074,0,0,Human
67,6915.0,147.0,670,1,0,18,901,4985,0,Human
68,2319.0,0.0,437,12,0,103,1329,0,0,Human
69,6153.0,441.0,882,47,0,28,1060,4600,0,Human
70,57122.0,120.0,0,84,0,136,1730,5878,0,Human
71,1599.0,164.0,740,0,0,706,1571,6213,0,Human
72,9473.0,0.0,0,88,0,96,2374,0,0,Human
73,6004.0,0.0,2702,126,1,19,892,0,0,Human
74,3250.0,109.0,5,135,0,7,988,4849,0,Human
75,19598.0,0.0,10669,38,0,19,722,3528,0,Human
76,12202.0,117.0,209,110,0,12,1378,0,0,Human
77,2483.0,0.0,170,0,1,18,1232,0,0,Human
78,3127.0,0.0,35,0,0,10,791,0,0,Human
79,2685.0,0.0,272,5,0,1,608,0,0,Human
80,1423.0,0.0,6,47,0,5,907,0,0,Human
81,4460.0,0.0,338,15,0,14,609,0,0,Human
82,2121.0,0.0,73,28,0,0,882,0,0,Human
83,7614.0,157.0,2554,45,0,26,1746,0,0,Human
84,33948.0,0.0,0,1,0,2,947,0,0,Human
85,13927.0,120.0,115,4,0,4,1356,0,0,Human
86,4400.0,0.0,532,124,0,133,606,0,0,Human
87,4827.0,0.0,12,0,0,20,979,0,0,Human
88,1889.0,0.0,369,0,0,3,1289,0,0,Human
89,2896.0,0.0,372,13,0,12,280,0,0,Human
90,5257.0,0.0,4,6,0,6,1605,0,0,Human
91,12661.0,126.0,421,25,0,33,930,0,0,Human
92,2905.0,118.0,169,27,0,3,961,0,0,Human
93,3666.0,0.0,286,27,0,10,932,0,0,Human
94,3519.0,0.0,2,11,0,1,577,0,0,Human
95,2157.0,0.0,2921,87,0,11,930,0,0,Human
96,5735.0,0.0,5285,1,0,20,565,0,0,Human
97,29588.0,208.0,0,288,48,14,1919,6095,0,Human
98,2531.0,0.0,331,0,0,14,640,0,0,Human
99,7022.0,114.0,200,26,0,10,436,0,0,Human
100,1639.0,0.0,375,1017,0,71,335,0,0,Human
101,1408.0,0.0,5278,2,0,10,531,0,0,Human
102,4308.0,0.0,652,4,0,8,355,0,0,Human
103,3815.0,0.0,151,92,0,295,1022,0,0,Human
104,3776.0,0.0,237,2,0,15,959,0,0,Human
105,784.0,0.0,714,248,0,11,389,0,0,Human
106,6194.0,79.0,565,13,23,21,1151,5275,0,Human
107,3662.0,0.0,219,8,0,29,1032,0,0,Human
108,4678.0,0.0,9,10,0,1,544,0,0,Human
109,2899.0,0.0,0,479,0,30,1197,0,0,Human
110,9455.0,296.0,199,8,0,0,1110,0,0,Human
111,7747.0,0.0,0,60,0,301,742,0,0,Human
112,4922.0,0.0,2,13,0,5,1134,0,0,Human
113,4252.0,0.0,0,21,0,8,636,0,0,Human
114,10632.0,0.0,7521,49,0,0,1260,0,0,Human
115,4591.0,0.0,0,52,0,97,1075,0,0,Human
116,3533.0,0.0,0,16,0,2,786,0,0,Human
117,16847.0,270.0,11812,63,0,16,971,0,0,Human
118,56891.0,206.0,0,429,0,5,2041,0,0,Human
119,7155.0,0.0,123,79,0,11,868,0,0,Human
120,2088.0,0.0,1345,28,0,3,1697,0,0,Human
121,3895.0,0.0,2355,1621,0,92,1022,0,0,Human
122,2386.0,0.0,300,0,0,0,517,0,0,Human
123,1193.0,0.0,3,0,0,8,782,0,0,Human
124,11138.0,0.0,0,265,0,23,1577,0,0,Human
125,27043.0,181.0,0,75,1,9,1242,0,0,Human
126,3774.0,104.0,13,9,0,56,616,0,0,Human
127,16800.0,142.0,18619,23,0,7,1503,0,0,Human
128,1601.0,0.0,587,14,0,12,843,0,0,Human
129,1474.0,142.0,745,19,1,8,438,0,0,Human
130,8093.0,0.0,0,2,0,1,528,0,0,Human
131,1309.0,0.0,47,15,0,1,894,0,0,Human
132,3382.0,115.0,416,0,0,2,1396,0,0,Human
133,3902.0,0.0,0,24,1,3,653,0,0,Human
134,7402.0,0.0,1,0,0,4,1194,0,0,Human
135,2428.0,161.0,376,1,0,29,720,0,0,Human
136,2534.0,0.0,61,3,0,21,1658,0,0,Human
137,3248.0,0.0,3,4,0,2,354,0,0,Human
138,4193.0,0.0,12,4,0,22,1045,0,0,Human
139,1391.0,146.0,172,15,0,5,742,5620,0,Human
140,2427.0,126.0,240,30,0,38,1145,0,0,Human
141,3055.0,151.0,135,12,0,13,999,0,0,Human
142,1909.0,0.0,62,2,0,4,1377,0,0,Human
143,2752.0,0.0,0,1,0,9,1207,0,0,Human
144,3431.0,0.0,41,149,0,2,1152,0,0,Human
145,1162.0,0.0,859,39,0,4,469,0,0,Human
146,6977.0,0.0,1828,46,0,6,477,0,0,Human
147,9238.0,0.0,630,17,0,8,817,0,0,Human
148,13761.0,0.0,695,56,0,8,1883,0,0,Human
149,45539.0,0.0,485,1,0,52,747,5965,0,Human
150,9242.0,110.0,8,35,12,18,944,0,0,Human
151,41299.0,100.0,0,29,0,1455,1708,0,0,Human
152,8012.0,266.0,13622,3,0,2,1180,0,0,Human
153,3684.0,98.0,1,23,0,2,1359,0,0,Human
154,1667.0,0.0,3118,41,1,24,573,0,0,Human
155,2673.0,0.0,2040,70,0,7,1545,0,0,Human
156,5509.0,0.0,399,15,0,1,856,0,0,Human
157,4857.0,0.0,14039,51,0,14,1469,0,0,Human
158,5223.0,0.0,1,15,0,1,684,0,0,Human
159,12898.0,61.0,0,10,7,26,656,4237,0,Human
160,2695.0,0.0,2,1,0,0,760,0,0,Human
161,2306.0,0.0,64,2,0,15,1294,0,0,Human
162,56156.0,777.0,42,0,0,14,3635,0,0,Human
163,6056.0,150.0,0,22,0,1,678,0,0,Human
164,4235.0,121.0,0,20,0,14,1951,0,0,Human
165,2224.0,0.0,0,34,1,179,499,0,0,Human
166,11909.0,0.0,0,139,0,5,1563,0,0,Human
167,2490.0,0.0,119,1,0,2,422,0,0,Human
168,2788.0,0.0,0,10,0,73,1150,0,0,Human
169,6017.0,0.0,0,7,0,6,1189,0,0,Human
170,6313.0,133.0,827,12,1,2,1538,0,0,Human
171,2541.0,0.0,0,6,0,1,474,0,0,Human
172,1175.0,0.0,0,7,0,2,1136,0,0,Human
173,5121.0,125.0,327,24,0,2,1732,0,0,Human
174,6373.0,0.0,245,23,0,1,964,0,0,Human
175,1662.0,0.0,0,0,203,7,635,4635,0,Human
176,7039.0,122.0,1468,19,0,8,1606,0,0,Human
177,1714.0,0.0,571,44,1,2,810,0,0,Human
178,4598.0,0.0,23,23,0,1,2201,0,0,Human
179,4197.0,178.0,128,53,0,5,1250,0,0,Human
180,7394.0,0.0,1,15,0,4,778,0,0,Human
181,392.0,0.0,1161,14,0,1,534,0,0,Human
182,1175.0,0.0,2,8,0,3,827,0,0,Human
183,3841.0,0.0,0,78,0,3,572,0,0,Human
184,16681.0,0.0,2819,154,0,0,1959,0,0,Human
185,3147.0,0.0,2,16,0,0,1626,0,0,Human
186,1185.0,0.0,0,5,0,1,950,0,0,Human
187,13903.0,0.0,47,56,2,1,1498,0,0,Human
188,3601.0,0.0,152,2,0,2,734,0,0,Human
189,5405.0,0.0,18,6,1,2,518,0,0,Human
190,510.0,0.0,244,4,0,23,510,0,0,Human
191,6478.0,0.0,508,14,0,6,848,0,0,Human
192,6148.0,0.0,15,118,0,4,1450,0,0,Human
193,8736.0,0.0,0,512,0,785,1366,0,0,Human
194,6191.0,0.0,0,125,0,336,2185,0,0,Human
195,3801.0,225.0,75,101,0,13,2098,0,0,Human
196,4079.0,137.0,0,193,0,5,732,0,0,Human
197,2264.0,0.0,51,951,0,19,371,0,0,Human
198,2774.0,0.0,0,292,0,9,750,0,0,Human
199,6100.0,0.0,147,1,0,0,1662,0,0,Human
200,597.0,0.0,0,4,0,4,1033,0,0,Human
201,5545.0,150.0,65,7,1,2,727,0,0,Human
202,944.0,0.0,119,0,0,0,1579,0,0,Human
203,1002.0,0.0,82,10,0,0,482,0,0,Human
204,3567.0,120.0,101,3,0,29,934,0,0,Human
205,14846.0,0.0,42,18,0,3,1222,0,0,Human
206,8769.0,177.0,2067,6,2,0,1292,0,0,Human
207,7653.0,0.0,0,22,0,20,1556,0,0,Human
208,3076.0,0.0,253,21,0,0,928,0,0,Human
209,1658.0,0.0,110,22,0,2,839,0,0,Human
210,3847.0,0.0,900,69,0,81,1305,6194,0,Human
211,364794.0,409.0,2717,58,0,11,1018,10056,0,Human
212,19660.0,193.0,1,16,1,34,1569,7423,0,Human
213,46578.0,130.0,8107,24,1,22,1013,6873,0,Human
214,1054.0,131.0,11,1,0,12,737,0,0,Human
215,4889.0,200.0,271,56,0,11,1018,0,0,Human
216,1280.0,0.0,0,5,0,2,988,0,0,Human
217,2122.0,0.0,2,4,0,1,785,0,0,Human
218,880.0,0.0,5017,20,0,11,908,0,0,Human
219,1563.0,0.0,3,4,0,8,563,6800,0,Human
220,2929.0,0.0,6,1,0,2,713,0,0,Human
221,969.0,0.0,44,1,3,0,802,0,0,Human
222,971.0,0.0,0,20,1,3,746,0,0,Human
223,8218.0,0.0,6422,68,1,2,1148,0,0,Human
224,3851.0,0.0,184,5,0,23,839,0,0,Human
225,492.0,0.0,0,1,1,2,962,6469,0,Human
226,860.0,137.0,0,40,0,0,1239,0,0,Human
227,1282.0,0.0,0,0,0,2,868,0,0,Human
228,1136.0,0.0,418,0,2,1,812,0,0,Human
229,861.0,0.0,0,1,2,6,649,0,0,Human
230,2993.0,0.0,77,0,0,1,925,0,0,Human
231,1414.0,0.0,10,0,0,6,9,0,0,Human
232,539.0,107.0,1,16,3,0,770,0,0,Human
233,2500.0,0.0,56,3,0,3,847,6678,0,Human
234,5300.0,0.0,0,31,0,3,559,0,0,Human
235,1391.0,0.0,0,1,0,0,600,0,0,Human
236,10193.0,0.0,594,8,0,8,792,0,0,Human
237,1072.0,0.0,3,10,0,2,979,0,0,Human
238,1943.0,0.0,0,0,1,6,865,0,0,Human
239,2281.0,0.0,37,1,0,9,645,0,0,Human
240,21724.0,0.0,1515,82,0,4,888,0,0,Human
241,4423.0,0.0,99,19,0,18,1280,0,0,Human
242,100.0,4162.0,0,6,238,41,1590,8342,88298,Chimpanzee
243,51.0,955.0,0,2,75,34,1249,4972,42098,Chimpanzee
244,307.0,483.0,1,5,26,44,2375,5073,35265,Chimpanzee
245,24.0,204.0,1,16,42,8,741,2287,0,Chimpanzee
246,44.0,896.0,0,15,4,26,988,3592,34611,Chimpanzee
247,175.0,1953.0,339,0,1042,63,1471,4714,49205,Chimpanzee
248,52.0,584.0,0,4,199,45,2660,6317,57381,Chimpanzee
249,99.0,943.0,2,0,1975,32,2967,5142,52246,Chimpanzee
250,0.0,743.0,2,2,4,14,1839,6241,77787,Chimpanzee
251,75.0,875.0,0,0,9,52,1801,6308,0,Chimpanzee
252,177.0,957.0,0,4,148,20,1427,5666,67659,Chimpanzee
253,133.0,1717.0,0,21,167,23,1309,4177,39930,Chimpanzee
254,0.0,366.0,0,15,4575,30,1592,5524,150527,Chimpanzee
255,262.0,480.0,0,36,114,72,4701,8383,39270,Chimpanzee
256,74.0,508.0,0,1,51,34,1754,5762,33192,Chimpanzee
257,54.0,1132.0,0,34,156,107,2220,9832,87083,Chimpanzee
258,117.0,785.0,308,18,177,223,2796,12539,61841,Chimpanzee
259,0.0,1188.0,0,2,503,28,1581,6201,60268,Chimpanzee
260,142.0,1344.0,0,5,150,58,1635,8199,59903,Chimpanzee
261,280.0,802.0,0,15,781,93,3109,7231,44556,Chimpanzee
262,69.0,2514.0,0,44,1553,136,2320,8132,97420,Chimpanzee
263,62.0,1388.0,7,8,62,101,1515,11766,50958,Chimpanzee
264,61.0,2516.0,0,2,17,28,1347,6839,72117,Chimpanzee
265,44.0,5679.0,0,6,93,53,839,6104,62422,Chimpanzee
266,305.0,8269.0,0,10,2243,66,2668,7795,51886,Chimpanzee
267,279.0,9193.0,3883,146,0,1450,11073,13561,433969,Chimpanzee
268,77.0,1885.0,0,16,354,33,2409,11283,114899,Chimpanzee
269,97.0,1800.0,0,2,252,128,1620,9885,125679,Chimpanzee
270,77.0,1083.0,0,0,30,24,1423,9751,138343,Chimpanzee
271,83.0,951.0,0,0,10,10,1168,6753,92057,Chimpanzee
272,166.0,1129.0,0,5,82,103,1681,11197,156558,Chimpanzee
273,106.0,763.0,0,7,190,12,1161,6589,75293,Chimpanzee
274,165.0,2655.0,0,0,63,95,1488,15015,109911,Chimpanzee
275,0.0,3958.0,0,5,1,13,2013,11942,163913,Chimpanzee
276,45.0,1123.0,0,5,12,191,2504,9134,108582,Chimpanzee
277,125.0,1869.0,0,4,148,42,1660,10649,145005,Chimpanzee
281,138.0,3482.0,0,23,13819,135,4853,24477,303772,Chimpanzee
282,69.0,6543.0,0,3,48,38,1204,8614,104769,Chimpanzee
283,388.0,961.0,0,27,96,506,2774,11671,120641,Chimpanzee
284,125.0,1989.0,0,0,13,168,2165,13768,181632,Chimpanzee
285,488.0,8909.0,0,15,256,1088,9871,77460,2092931,Chimpanzee
286,84.0,2713.0,802,7,22,26,1716,8003,102530,Chimpanzee
287,102.0,6052.0,2906,33,2999,1073,7741,41409,517687,Chimpanzee
288,302.0,1073.0,0,3,106,45,1472,11743,121853,Chimpanzee
289,162.0,4384.0,0,4,428,109,1457,11901,151293,Chimpanzee
290,212.0,2057.0,0,86,7,926,4579,19410,289298,Chimpanzee
291,142.0,4075.0,1,56,368,1174,4574,23911,325297,Chimpanzee
292,92.0,1035.0,0,20,411,33,1909,8803,64087,Chimpanzee
295,230.0,238.0,1,26,0,62,1665,11203,164897,Chimpanzee
296,76.0,734.0,0,2,494,14,1469,8243,108891,Chimpanzee
297,133.0,3109.0,0,0,2356,136,2166,15014,234614,Chimpanzee
